id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_stockmaster_product_user,stockmaster.product.user,model_stockmaster_product,base.group_user,1,1,1,1
access_stockmaster_product_manager,stockmaster.product.manager,model_stockmaster_product,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_product_location_user,stockmaster.product.location.user,model_stockmaster_product_location,base.group_user,1,0,0,0
access_stockmaster_product_location_manager,stockmaster.product.location.manager,model_stockmaster_product_location,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_warehouse_user,stockmaster.warehouse.user,model_stockmaster_warehouse,base.group_user,1,0,0,0
access_stockmaster_warehouse_manager,stockmaster.warehouse.manager,model_stockmaster_warehouse,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_receipt_user,stockmaster.receipt.user,model_stockmaster_receipt,base.group_user,1,1,1,0
access_stockmaster_receipt_manager,stockmaster.receipt.manager,model_stockmaster_receipt,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_receipt_line_user,stockmaster.receipt.line.user,model_stockmaster_receipt_line,base.group_user,1,1,1,1
access_stockmaster_receipt_line_manager,stockmaster.receipt.line.manager,model_stockmaster_receipt_line,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_delivery_user,stockmaster.delivery.user,model_stockmaster_delivery,base.group_user,1,1,1,0
access_stockmaster_delivery_manager,stockmaster.delivery.manager,model_stockmaster_delivery,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_delivery_line_user,stockmaster.delivery.line.user,model_stockmaster_delivery_line,base.group_user,1,1,1,1
access_stockmaster_delivery_line_manager,stockmaster.delivery.line.manager,model_stockmaster_delivery_line,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_transfer_user,stockmaster.transfer.user,model_stockmaster_transfer,base.group_user,1,1,1,0
access_stockmaster_transfer_manager,stockmaster.transfer.manager,model_stockmaster_transfer,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_transfer_line_user,stockmaster.transfer.line.user,model_stockmaster_transfer_line,base.group_user,1,1,1,1
access_stockmaster_transfer_line_manager,stockmaster.transfer.line.manager,model_stockmaster_transfer_line,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_adjustment_user,stockmaster.adjustment.user,model_stockmaster_adjustment,base.group_user,1,1,1,0
access_stockmaster_adjustment_manager,stockmaster.adjustment.manager,model_stockmaster_adjustment,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_stock_move_user,stockmaster.stock.move.user,model_stockmaster_stock_move,base.group_user,1,0,0,0
access_stockmaster_stock_move_manager,stockmaster.stock.move.manager,model_stockmaster_stock_move,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_stock_ledger_user,stockmaster.stock.ledger.user,model_stockmaster_stock_ledger,base.group_user,1,0,0,0
access_stockmaster_stock_ledger_manager,stockmaster.stock.ledger.manager,model_stockmaster_stock_ledger,stockmaster.group_inventory_manager,1,1,1,1
access_stockmaster_dashboard_user,stockmaster.dashboard.user,model_stockmaster_dashboard,base.group_user,1,0,0,0
access_stockmaster_dashboard_manager,stockmaster.dashboard.manager,model_stockmaster_dashboard,stockmaster.group_inventory_manager,1,0,0,0

